address,Malicious_Wallet_1,Known Hacker,High,Twitter OSINT,4,reason
DefcyKc4yAjRsCLZjdxWuSUzVohXtLna9g22y3pBCm2z,Malicious_Wallet_2,Known Hacker,High,Twitter OSINT,4,credit to @dethective on Twitter
Gr3eiFhPfLAaA4SSHYqan8hcBB9dHLxRC176tfRtS4eb,Malicious_Wallet_3,Known Hacker,High,Twitter OSINT,4,credit to @dethective on Twitter
2NHGzdMGW4Zoe4Szypj3QpQuZR2mq3qRgQk6ek1KkH7V,Malicious_Wallet_4,Known Hacker,High,Twitter OSINT,4,credit to @dethective on Twitter
13X42NiMGh9hRRFUZEnM8dwauZbHNXqu11TAq9LYYki2,Malicious_Wallet_5,Known Hacker,High,Twitter OSINT,4,credit to @dethective on Twitter
HyzGo2wCce9oiRfz1ox9DJZB63gjn8TAbcv819XZmz8Q,Malicious_Wallet_6,Known Hacker,High,Twitter OSINT,4,credit to @dethective on Twitter
7qN8RpRpqgQf1gH6pE11vCrWfSH6t9WGZqepR33g5ao7,Malicious_Wallet_7,Known Hacker,High,Twitter OSINT,4,credit to @dethective on Twitter
G5nxEXuFMfV74DSnsrSatqCW32F34XUnBeq3PfDS7w5E,Malicious_Wallet_8,Known Hacker,High,Twitter OSINT,4,credit to @dethective on Twitter
8va31NrTqLLnTcZ4FHDx68BET9nFY7XaGobidSHMPcCE,Malicious_Wallet_9,Known Hacker,High,Twitter OSINT,4,credit to dethective & arhkam
BXcqm8rcfv4DDck5vvhJA5y1tf461cM5a5bcfGw7TpUT,Malicious_Wallet_10,Known Hacker,High,Twitter OSINT,4,credit to dethective & arhkam
AnBLHAFf4ta8rQTYDUsoNpys64xCATRJ8D7R537q2Rqu,Malicious_Wallet_11,Known Hacker,High,Twitter OSINT,4,credit to dethective & arhkam
hKDWCErDebjF19Y8crpWJLryvEtV4kncKxwBTV8fq7K,Malicious_Wallet_12,Known Hacker,High,Twitter OSINT,4,credit to dethective & arhkam
Ciani8inhuHGRr78K2zdhVWZoXjmVxpC9LPnZu5dpu6J,Malicious_Wallet_13,Known Hacker,High,Twitter OSINT,4,credit to dethective & arhkam
3obwPY8GPnCYp3SmVcuMwdivUCUpX9TJKTa2iDzzKzFF,Malicious_Wallet_14,Known Hacker,High,Twitter OSINT,4,credit to dethective & arhkam
BdBCcBseQyoiCh8y24DSRuuLvRbGsTP5Uup4T8iktjQr,Malicious_Wallet_15,Known Hacker,High,Twitter OSINT,4,credit to dethective & arhkam
